episode,t,action,reward,remaining_plays,remaining_discards,hand_before,cards,deck_remaining,advantage,subset
61,2,play,16.0,3,3,"[""1H"", ""2D"", ""3C"", ""9D"", ""7S"", ""6S"", ""4C"", ""11C""]","[""1H"", ""2D"", ""3C"", ""9D"", ""7S"", ""6S"", ""4C"", ""11C""]","[""2H"", ""5H"", ""7H"", ""8H"", ""10H"", ""11H"", ""12H"", ""13H"", ""1D"", ""3D"", ""4D"", ""5D"", ""6D"", ""7D"", ""10D"", ""12D"", ""5C"", ""7C"", ""9C"", ""10C"", ""12C"", ""3S"", ""5S"", ""8S"", ""9S"", ""10S"", ""11S"", ""13S""]",15.740279473364351,play_bottom10
33,8,play,15.0,0,0,"[""5C"", ""6H"", ""4H"", ""9D"", ""10C"", ""7D"", ""1H"", ""10H""]","[""5C"", ""6H"", ""4H"", ""9D"", ""7D"", ""1H"", ""10H""]",[],15.872848391532898,play_bottom10
26,4,play,17.0,2,2,"[""6D"", ""12D"", ""2D"", ""1H"", ""7C"", ""4D"", ""3H"", ""8H""]","[""6D"", ""12D"", ""2D"", ""1H"", ""7C"", ""4D"", ""3H"", ""8H""]","[""5H"", ""10H"", ""13H"", ""3D"", ""11D"", ""3C"", ""9C"", ""10C"", ""11C"", ""12C"", ""3S"", ""5S"", ""10S"", ""12S""]",15.994902111291886,play_bottom10
37,2,play,17.0,3,3,"[""10D"", ""5H"", ""3S"", ""6S"", ""12D"", ""9D"", ""2H"", ""7H""]","[""10D"", ""5H"", ""3S"", ""6S"", ""12D"", ""9D"", ""2H"", ""7H""]","[""1H"", ""3H"", ""4H"", ""8H"", ""10H"", ""12H"", ""4D"", ""5D"", ""6D"", ""8D"", ""11D"", ""13D"", ""1C"", ""3C"", ""7C"", ""9C"", ""11C"", ""12C"", ""13C"", ""1S"", ""2S"", ""4S"", ""5S"", ""7S"", ""8S"", ""10S"", ""11S"", ""12S""]",16.528206035792827,play_bottom10
99,7,play,17.0,1,0,"[""1S"", ""10H"", ""12C"", ""6C"", ""8H"", ""2H"", ""5C"", ""8S""]","[""1S"", ""10H"", ""12C"", ""6C"", ""2H"", ""5C"", ""8S""]",[],16.891624530553816,play_bottom10
96,2,play,17.0,3,3,"[""10S"", ""11D"", ""1C"", ""12D"", ""6C"", ""7C"", ""3H"", ""9D""]","[""10S"", ""11D"", ""1C"", ""12D"", ""6C"", ""7C"", ""3H"", ""9D""]","[""4H"", ""5H"", ""9H"", ""10H"", ""13H"", ""1D"", ""2D"", ""3D"", ""5D"", ""7D"", ""8D"", ""10D"", ""2C"", ""3C"", ""4C"", ""5C"", ""8C"", ""9C"", ""11C"", ""12C"", ""1S"", ""2S"", ""3S"", ""6S"", ""7S"", ""8S"", ""12S"", ""13S""]",17.07006056278944,play_bottom10
59,1,play,18.0,4,3,"[""13D"", ""5D"", ""3H"", ""1S"", ""11C"", ""10H"", ""9D"", ""4S""]","[""13D"", ""5D"", ""3H"", ""1S"", ""11C"", ""10H"", ""9D"", ""4S""]","[""1H"", ""2H"", ""4H"", ""5H"", ""6H"", ""7H"", ""8H"", ""9H"", ""11H"", ""13H"", ""1D"", ""2D"", ""3D"", ""4D"", ""7D"", ""8D"", ""10D"", ""11D"", ""12D"", ""1C"", ""2C"", ""4C"", ""5C"", ""6C"", ""7C"", ""8C"", ""9C"", ""10C"", ""2S"", ""5S"", ""6S"", ""7S"", ""9S"", ""11S"", ""12S"", ""13S""]",17.394392682015894,play_bottom10
55,4,play,18.0,2,2,"[""2D"", ""13S"", ""4D"", ""11C"", ""4C"", ""5S"", ""9C"", ""1C""]","[""2D"", ""13S"", ""4D"", ""11C"", ""5S"", ""9C"", ""1C""]","[""1H"", ""3H"", ""4H"", ""5H"", ""7H"", ""11H"", ""13H"", ""3D"", ""5D"", ""6D"", ""9D"", ""12C"", ""2S"", ""4S"", ""11S"", ""12S""]",17.414672226309776,play_bottom10
37,1,play,18.0,4,3,"[""6C"", ""13S"", ""10C"", ""2D"", ""8C"", ""5C"", ""7D"", ""1D""]","[""6C"", ""13S"", ""10C"", ""2D"", ""8C"", ""5C"", ""7D"", ""1D""]","[""1H"", ""3H"", ""4H"", ""6H"", ""8H"", ""9H"", ""10H"", ""11H"", ""12H"", ""13H"", ""3D"", ""4D"", ""5D"", ""6D"", ""8D"", ""11D"", ""13D"", ""1C"", ""2C"", ""3C"", ""4C"", ""7C"", ""9C"", ""11C"", ""12C"", ""13C"", ""1S"", ""2S"", ""4S"", ""5S"", ""7S"", ""8S"", ""9S"", ""10S"", ""11S"", ""12S""]",17.442203692793846,play_bottom10
71,3,play,18.0,2,3,"[""1C"", ""6H"", ""8D"", ""7D"", ""13D"", ""4D"", ""12H"", ""9S""]","[""1C"", ""6H"", ""8D"", ""7D"", ""13D"", ""4D"", ""12H"", ""9S""]","[""3H"", ""5H"", ""7H"", ""8H"", ""1D"", ""2D"", ""3D"", ""5D"", ""10D"", ""11D"", ""12D"", ""5C"", ""6C"", ""9C"", ""12C"", ""2S"", ""3S"", ""4S"", ""5S"", ""11S""]",17.582569606900215,play_bottom10
87,2,play,18.0,3,3,"[""11S"", ""10S"", ""6D"", ""2S"", ""3C"", ""1C"", ""13D"", ""9C""]","[""11S"", ""10S"", ""6D"", ""2S"", ""3C"", ""1C"", ""13D"", ""9C""]","[""1H"", ""2H"", ""3H"", ""4H"", ""6H"", ""7H"", ""8H"", ""9H"", ""10H"", ""11H"", ""3D"", ""5D"", ""7D"", ""8D"", ""9D"", ""10D"", ""11D"", ""2C"", ""4C"", ""7C"", ""8C"", ""12C"", ""1S"", ""4S"", ""5S"", ""7S"", ""12S"", ""13S""]",17.63498178243637,play_bottom10
74,6,play,18.0,1,1,"[""10H"", ""3D"", ""9D"", ""12H"", ""7C"", ""13C"", ""6C"", ""2H""]","[""10H"", ""3D"", ""9D"", ""12H"", ""7C"", ""13C"", ""6C"", ""2H""]",[],17.678923192024232,play_bottom10
48,1,play,18.0,4,3,"[""12C"", ""13C"", ""11D"", ""8S"", ""5D"", ""3S"", ""9S"", ""2C""]","[""12C"", ""13C"", ""11D"", ""8S"", ""5D"", ""3S"", ""9S"", ""2C""]","[""1H"", ""2H"", ""3H"", ""4H"", ""6H"", ""7H"", ""8H"", ""9H"", ""11H"", ""12H"", ""13H"", ""1D"", ""2D"", ""3D"", ""4D"", ""6D"", ""8D"", ""9D"", ""10D"", ""1C"", ""4C"", ""5C"", ""8C"", ""9C"", ""10C"", ""11C"", ""1S"", ""2S"", ""4S"", ""5S"", ""6S"", ""7S"", ""10S"", ""11S"", ""12S"", ""13S""]",17.764554207026958,play_bottom10
36,4,play,18.0,1,3,"[""10D"", ""13S"", ""11S"", ""3H"", ""7C"", ""6C"", ""5S"", ""9H""]","[""10D"", ""13S"", ""11S"", ""3H"", ""7C"", ""6C"", ""5S"", ""9H""]","[""11H"", ""13H"", ""5D"", ""6D"", ""8D"", ""9D"", ""11D"", ""1C"", ""2C"", ""9C"", ""13C"", ""9S""]",17.77064515352249,play_bottom10
88,2,play,18.0,3,3,"[""3C"", ""13S"", ""2S"", ""8C"", ""12D"", ""7S"", ""5D"", ""6C""]","[""3C"", ""13S"", ""2S"", ""8C"", ""12D"", ""7S"", ""5D"", ""6C""]","[""1H"", ""2H"", ""3H"", ""4H"", ""5H"", ""6H"", ""8H"", ""10H"", ""11H"", ""2D"", ""3D"", ""7D"", ""9D"", ""11D"", ""13D"", ""2C"", ""4C"", ""5C"", ""9C"", ""11C"", ""12C"", ""13C"", ""1S"", ""3S"", ""4S"", ""5S"", ""8S"", ""11S""]",17.810211398303508,play_bottom10
35,2,play,18.0,3,3,"[""10S"", ""13H"", ""4D"", ""5D"", ""12H"", ""9S"", ""2D"", ""3D""]","[""10S"", ""13H"", ""4D"", ""5D"", ""12H"", ""9S"", ""2D"", ""3D""]","[""1H"", ""4H"", ""5H"", ""8H"", ""10H"", ""7D"", ""8D"", ""10D"", ""11D"", ""12D"", ""13D"", ""1C"", ""2C"", ""4C"", ""5C"", ""6C"", ""7C"", ""8C"", ""9C"", ""10C"", ""11C"", ""12C"", ""13C"", ""1S"", ""5S"", ""6S"", ""12S"", ""13S""]",17.81767321407795,play_bottom10
93,3,play,18.0,2,3,"[""5D"", ""9D"", ""13C"", ""4C"", ""10D"", ""2H"", ""8H"", ""6H""]","[""5D"", ""9D"", ""13C"", ""4C"", ""10D"", ""2H"", ""8H"", ""6H""]","[""1H"", ""3H"", ""7H"", ""10H"", ""12H"", ""13H"", ""1D"", ""2D"", ""6D"", ""11D"", ""12D"", ""1C"", ""8C"", ""9C"", ""1S"", ""3S"", ""5S"", ""9S"", ""10S"", ""12S""]",17.833206297270955,play_bottom10
44,2,play,18.0,3,3,"[""13S"", ""4H"", ""2H"", ""5S"", ""12C"", ""9C"", ""10H"", ""7S""]","[""13S"", ""4H"", ""2H"", ""5S"", ""12C"", ""9C"", ""10H"", ""7S""]","[""1H"", ""7H"", ""8H"", ""9H"", ""11H"", ""12H"", ""4D"", ""6D"", ""7D"", ""8D"", ""9D"", ""11D"", ""12D"", ""13D"", ""2C"", ""3C"", ""4C"", ""5C"", ""7C"", ""8C"", ""11C"", ""13C"", ""1S"", ""2S"", ""3S"", ""4S"", ""9S"", ""12S""]",17.836750902235508,play_bottom10
21,2,play,18.0,3,3,"[""11C"", ""1S"", ""5S"", ""8C"", ""3H"", ""13S"", ""10C"", ""12C""]","[""11C"", ""1S"", ""5S"", ""8C"", ""3H"", ""13S"", ""10C"", ""12C""]","[""1H"", ""2H"", ""5H"", ""7H"", ""8H"", ""9H"", ""10H"", ""11H"", ""13H"", ""1D"", ""3D"", ""4D"", ""5D"", ""6D"", ""7D"", ""8D"", ""9D"", ""11D"", ""12D"", ""1C"", ""2C"", ""3C"", ""2S"", ""3S"", ""6S"", ""7S"", ""8S"", ""11S""]",17.854394162893296,play_bottom10
85,7,play,17.0,0,1,"[""11H"", ""3H"", ""9C"", ""2D"", ""7D"", ""6C"", ""4H"", ""12S""]","[""11H"", ""3H"", ""9C"", ""2D"", ""7D"", ""6C"", ""4H"", ""12S""]",[],17.857327103614807,play_bottom10
8,4,play,18.0,2,2,"[""3D"", ""9D"", ""13S"", ""12C"", ""4H"", ""7C"", ""5D"", ""2S""]","[""3D"", ""9D"", ""13S"", ""12C"", ""4H"", ""7C"", ""5D"", ""2S""]","[""3H"", ""6H"", ""8H"", ""10H"", ""11H"", ""13H"", ""2D"", ""7D"", ""8D"", ""11D"", ""2C"", ""3S"", ""4S"", ""7S"", ""9S"", ""12S""]",17.93284354522824,play_bottom10
11,2,play,18.0,3,3,"[""3D"", ""7H"", ""13D"", ""8H"", ""10S"", ""11H"", ""4C"", ""6S""]","[""3D"", ""7H"", ""13D"", ""8H"", ""10S"", ""11H"", ""4C"", ""6S""]","[""1H"", ""2H"", ""5H"", ""6H"", ""9H"", ""10H"", ""12H"", ""13H"", ""1D"", ""2D"", ""4D"", ""8D"", ""9D"", ""10D"", ""12D"", ""1C"", ""2C"", ""3C"", ""6C"", ""7C"", ""9C"", ""10C"", ""11C"", ""2S"", ""7S"", ""9S"", ""11S"", ""13S""]",17.978851814568042,play_bottom10
66,1,play,18.0,4,3,"[""13C"", ""1C"", ""4H"", ""8D"", ""12D"", ""3H"", ""11D"", ""6D""]","[""13C"", ""1C"", ""4H"", ""8D"", ""12D"", ""3H"", ""11D"", ""6D""]","[""2H"", ""5H"", ""6H"", ""7H"", ""9H"", ""11H"", ""13H"", ""1D"", ""2D"", ""4D"", ""7D"", ""9D"", ""13D"", ""2C"", ""3C"", ""4C"", ""5C"", ""6C"", ""7C"", ""8C"", ""9C"", ""10C"", ""11C"", ""12C"", ""1S"", ""2S"", ""3S"", ""4S"", ""5S"", ""6S"", ""7S"", ""9S"", ""10S"", ""11S"", ""12S"", ""13S""]",17.98549390554428,play_bottom10
63,3,play,18.0,2,3,"[""5S"", ""2H"", ""7C"", ""10C"", ""3S"", ""13H"", ""9H"", ""11C""]","[""5S"", ""2H"", ""7C"", ""10C"", ""3S"", ""13H"", ""9H"", ""11C""]","[""3H"", ""8H"", ""11H"", ""1D"", ""2D"", ""3D"", ""7D"", ""9D"", ""10D"", ""12D"", ""1C"", ""3C"", ""6C"", ""8C"", ""9C"", ""13C"", ""2S"", ""4S"", ""7S"", ""10S""]",17.995896950513124,play_bottom10
25,1,play,18.0,4,3,"[""3C"", ""2D"", ""4D"", ""7H"", ""12C"", ""8S"", ""13S"", ""1C""]","[""3C"", ""2D"", ""4D"", ""7H"", ""12C"", ""8S"", ""13S"", ""1C""]","[""1H"", ""2H"", ""3H"", ""5H"", ""8H"", ""9H"", ""10H"", ""11H"", ""12H"", ""13H"", ""1D"", ""3D"", ""5D"", ""6D"", ""7D"", ""8D"", ""9D"", ""10D"", ""11D"", ""12D"", ""13D"", ""4C"", ""6C"", ""7C"", ""9C"", ""10C"", ""11C"", ""13C"", ""1S"", ""2S"", ""3S"", ""4S"", ""5S"", ""6S"", ""10S"", ""12S""]",18.03752330303192,play_bottom10
42,2,play,18.0,3,3,"[""12C"", ""10D"", ""5D"", ""7H"", ""1S"", ""11C"", ""8D"", ""13D""]","[""12C"", ""10D"", ""5D"", ""7H"", ""1S"", ""11C"", ""8D"", ""13D""]","[""1H"", ""3H"", ""6H"", ""8H"", ""9H"", ""11H"", ""12H"", ""13H"", ""1D"", ""2D"", ""4D"", ""6D"", ""7D"", ""9D"", ""12D"", ""1C"", ""4C"", ""5C"", ""6C"", ""7C"", ""9C"", ""2S"", ""4S"", ""6S"", ""7S"", ""8S"", ""9S"", ""12S""]",18.055130134224893,play_bottom10
50,1,play,18.0,4,3,"[""5C"", ""7C"", ""2H"", ""12C"", ""1D"", ""6S"", ""11D"", ""13D""]","[""5C"", ""7C"", ""2H"", ""12C"", ""1D"", ""6S"", ""11D"", ""13D""]","[""3H"", ""4H"", ""5H"", ""6H"", ""7H"", ""8H"", ""9H"", ""10H"", ""12H"", ""13H"", ""3D"", ""5D"", ""7D"", ""8D"", ""9D"", ""10D"", ""12D"", ""1C"", ""2C"", ""3C"", ""4C"", ""6C"", ""10C"", ""11C"", ""13C"", ""1S"", ""3S"", ""4S"", ""5S"", ""7S"", ""8S"", ""9S"", ""10S"", ""11S"", ""12S"", ""13S""]",18.083773782849313,play_bottom10
66,16,play,17.0,0,0,"[""8C"", ""1S"", ""2C"", ""7H"", ""13D"", ""12C"", ""5H"", ""9C""]","[""8C"", ""1S"", ""2C"", ""7H"", ""12C"", ""5H"", ""9C""]",[],18.126343846321102,play_bottom10
40,8,play,17.0,0,0,"[""3S"", ""12D"", ""6C"", ""4H""]","[""3S"", ""12D"", ""6C"", ""4H""]",[],18.1937038898468,play_bottom10
51,2,play,18.0,3,3,"[""2S"", ""13H"", ""4H"", ""8D"", ""5C"", ""6D"", ""9C"", ""11D""]","[""2S"", ""13H"", ""4H"", ""8D"", ""5C"", ""6D"", ""9C"", ""11D""]","[""1H"", ""2H"", ""5H"", ""6H"", ""9H"", ""10H"", ""11H"", ""4D"", ""13D"", ""1C"", ""2C"", ""3C"", ""4C"", ""7C"", ""8C"", ""10C"", ""11C"", ""13C"", ""1S"", ""3S"", ""5S"", ""6S"", ""7S"", ""9S"", ""10S"", ""11S"", ""12S"", ""13S""]",18.228395614624024,play_bottom10
16,1,play,18.0,4,3,"[""11S"", ""4S"", ""12S"", ""7H"", ""8D"", ""10C"", ""13C"", ""1H""]","[""11S"", ""4S"", ""12S"", ""7H"", ""8D"", ""10C"", ""13C"", ""1H""]","[""2H"", ""5H"", ""6H"", ""8H"", ""9H"", ""10H"", ""11H"", ""12H"", ""13H"", ""1D"", ""2D"", ""3D"", ""4D"", ""5D"", ""7D"", ""9D"", ""11D"", ""12D"", ""13D"", ""1C"", ""5C"", ""6C"", ""7C"", ""8C"", ""9C"", ""12C"", ""1S"", ""2S"", ""3S"", ""5S"", ""6S"", ""7S"", ""8S"", ""9S"", ""10S"", ""13S""]",18.31493978321552,play_bottom10
67,7,play,18.0,0,1,"[""4S"", ""12S"", ""5D"", ""10S"", ""13H"", ""6S"", ""7H"", ""1H""]","[""4S"", ""12S"", ""5D"", ""10S"", ""13H"", ""6S"", ""7H"", ""1H""]",[],18.74216216802597,play_bottom10
30,7,play,18.0,0,1,"[""5H"", ""13H"", ""10S"", ""11S"", ""6C"", ""4S"", ""12C"", ""1H""]","[""5H"", ""13H"", ""10S"", ""11S"", ""6C"", ""4S"", ""12C"", ""1H""]",[],18.801819562911987,play_bottom10
61,8,play,18.0,0,0,"[""11S"", ""7H"", ""1D"", ""3S"", ""12H"", ""13H"", ""5S""]","[""11S"", ""7H"", ""1D"", ""3S"", ""12H"", ""13H"", ""5S""]",[],18.88853883743286,play_bottom10
15,34,play,18.0,0,0,"[""5D"", ""11S"", ""2H"", ""13H"", ""9C"", ""3S"", ""10H"", ""8D""]","[""5D"", ""11S"", ""2H"", ""13H"", ""9C"", ""3S"", ""10H"", ""8D""]",[],19.02333867549896,play_bottom10
84,12,play,18.0,0,0,"[""5H"", ""1S"", ""3C"", ""7C"", ""12H"", ""8H"", ""4D"", ""13S""]","[""5H"", ""1S"", ""3C"", ""7C"", ""12H"", ""4D"", ""13S""]",[],19.06486666202545,play_bottom10
53,10,play,18.0,0,0,"[""7H"", ""5S"", ""13S""]","[""7H"", ""5S"", ""13S""]",[],19.115832448005676,play_bottom10
12,12,play,18.0,0,0,"[""7S"", ""3C"", ""10C"", ""4S"", ""9C"", ""5H"", ""13D"", ""2C""]","[""7S"", ""3C"", ""10C"", ""4S"", ""9C"", ""5H"", ""13D"", ""2C""]",[],19.138314366340637,play_bottom10
40,2,play,24.0,3,3,"[""1C"", ""1D"", ""12C"", ""5D"", ""10D"", ""9D"", ""2C"", ""3C""]","[""1C"", ""1D"", ""12C"", ""5D"", ""10D"", ""9D"", ""2C"", ""3C""]","[""2H"", ""4H"", ""5H"", ""6H"", ""9H"", ""11H"", ""12H"", ""2D"", ""3D"", ""6D"", ""7D"", ""8D"", ""12D"", ""13D"", ""4C"", ""6C"", ""7C"", ""8C"", ""9C"", ""10C"", ""11C"", ""2S"", ""3S"", ""7S"", ""9S"", ""10S"", ""12S"", ""13S""]",23.612852876484393,play_bottom10
100,3,play,24.0,2,3,"[""1H"", ""4C"", ""7C"", ""3D"", ""5S"", ""11H"", ""1D"", ""8H""]","[""1H"", ""4C"", ""7C"", ""3D"", ""5S"", ""11H"", ""1D"", ""8H""]","[""4H"", ""6H"", ""2D"", ""4D"", ""7D"", ""9D"", ""1C"", ""2C"", ""3C"", ""5C"", ""8C"", ""10C"", ""11C"", ""1S"", ""2S"", ""3S"", ""4S"", ""6S"", ""7S"", ""10S""]",24.02361978560686,play_bottom10
30,2,play,24.0,3,3,"[""13S"", ""5S"", ""1S"", ""7H"", ""1C"", ""9S"", ""3D"", ""8D""]","[""13S"", ""5S"", ""1S"", ""7H"", ""1C"", ""9S"", ""3D"", ""8D""]","[""1H"", ""2H"", ""5H"", ""6H"", ""8H"", ""9H"", ""13H"", ""5D"", ""7D"", ""11D"", ""13D"", ""2C"", ""3C"", ""5C"", ""6C"", ""7C"", ""8C"", ""9C"", ""10C"", ""11C"", ""12C"", ""2S"", ""4S"", ""6S"", ""7S"", ""10S"", ""11S"", ""12S""]",24.080898187160493,play_bottom10
34,6,play,24.0,0,2,"[""7S"", ""11H"", ""10C"", ""12S"", ""6S"", ""1S"", ""1C"", ""5H""]","[""7S"", ""11H"", ""10C"", ""12S"", ""1S"", ""1C"", ""5H""]","[""4D"", ""8S""]",24.634675979614254,play_bottom10
92,12,play,24.0,0,0,"[""4S"", ""1C"", ""9C"", ""10D"", ""7C"", ""6H"", ""1D"", ""13S""]","[""4S"", ""1C"", ""9C"", ""10D"", ""7C"", ""6H"", ""1D"", ""13S""]",[],25.20864498615265,play_bottom10
40,6,play,28.0,2,0,"[""6H"", ""2H"", ""11H"", ""13D"", ""2S"", ""8C"", ""3D"", ""12H""]","[""6H"", ""2H"", ""11H"", ""13D"", ""2S"", ""8C"", ""3D"", ""12H""]","[""4H"", ""12D"", ""6C"", ""3S""]",27.57688673079014,play_bottom10
23,3,play,28.0,2,3,"[""2S"", ""8S"", ""7C"", ""5D"", ""4H"", ""2C"", ""11H"", ""10H""]","[""2S"", ""8S"", ""7C"", ""5D"", ""4H"", ""2C"", ""11H"", ""10H""]","[""1H"", ""3H"", ""5H"", ""6H"", ""12H"", ""3D"", ""9D"", ""11D"", ""13D"", ""1C"", ""6C"", ""9C"", ""12C"", ""1S"", ""4S"", ""6S"", ""7S"", ""9S"", ""10S"", ""12S""]",27.657762036435305,play_bottom10
20,2,play,28.0,3,3,"[""4S"", ""2H"", ""2C"", ""1C"", ""6H"", ""7H"", ""9C"", ""3D""]","[""4S"", ""2H"", ""2C"", ""1C"", ""6H"", ""7H"", ""9C"", ""3D""]","[""3H"", ""5H"", ""8H"", ""10H"", ""11H"", ""13H"", ""1D"", ""2D"", ""4D"", ""5D"", ""7D"", ""9D"", ""13D"", ""4C"", ""5C"", ""7C"", ""8C"", ""10C"", ""12C"", ""13C"", ""1S"", ""5S"", ""7S"", ""8S"", ""9S"", ""10S"", ""11S"", ""13S""]",27.73274972110987,play_bottom10
67,3,play,28.0,2,3,"[""4H"", ""3C"", ""11H"", ""8H"", ""7C"", ""2C"", ""12C"", ""2H""]","[""4H"", ""3C"", ""11H"", ""8H"", ""7C"", ""2C"", ""12C"", ""2H""]","[""1H"", ""3H"", ""6H"", ""7H"", ""9H"", ""13H"", ""2D"", ""4D"", ""5D"", ""1C"", ""5C"", ""6C"", ""9C"", ""10C"", ""2S"", ""4S"", ""6S"", ""9S"", ""10S"", ""12S""]",27.749580714702606,play_bottom10
82,3,play,28.0,2,3,"[""13C"", ""7H"", ""2H"", ""1D"", ""9D"", ""2C"", ""5S"", ""10H""]","[""13C"", ""7H"", ""2H"", ""1D"", ""9D"", ""2C"", ""5S"", ""10H""]","[""3H"", ""4H"", ""6H"", ""9H"", ""4D"", ""7D"", ""11D"", ""1C"", ""4C"", ""5C"", ""8C"", ""11C"", ""1S"", ""2S"", ""3S"", ""4S"", ""7S"", ""11S"", ""12S"", ""13S""]",27.768498284816744,play_bottom10
85,3,discard,207.0,3,2,"[""3S"", ""8S"", ""2H"", ""7C"", ""10H"", ""3C"", ""13S"", ""12H""]","[""3S"", ""7C"", ""3C""]","[""3H"", ""4H"", ""7H"", ""8H"", ""11H"", ""2D"", ""6D"", ""7D"", ""8D"", ""10D"", ""12D"", ""13D"", ""1C"", ""2C"", ""4C"", ""6C"", ""9C"", ""10C"", ""13C"", ""1S"", ""2S"", ""6S"", ""7S"", ""11S"", ""12S""]",206.9247247739136,discard_top10
70,6,discard,184.0,2,0,"[""8C"", ""6C"", ""10S"", ""6H"", ""3S"", ""9S"", ""3D"", ""12S""]","[""8C"", ""6H"", ""3S"", ""9S"", ""12S""]","[""1H"", ""8H"", ""8D"", ""5C"", ""4S""]",183.74103596508505,discard_top10
58,3,discard,172.0,3,2,"[""8D"", ""2S"", ""3D"", ""9S"", ""4S"", ""6H"", ""11D"", ""4C""]","[""8D"", ""3D"", ""9S"", ""6H"", ""11D""]","[""2H"", ""3H"", ""4H"", ""5H"", ""7H"", ""8H"", ""9H"", ""1D"", ""4D"", ""10D"", ""12D"", ""13D"", ""3C"", ""5C"", ""6C"", ""7C"", ""9C"", ""10C"", ""12C"", ""3S"", ""6S"", ""8S"", ""11S""]",172.68068667590617,discard_top10
94,3,discard,172.0,3,2,"[""7S"", ""13S"", ""12S"", ""8C"", ""12D"", ""2C"", ""11C"", ""5C""]","[""7S"", ""8C"", ""2C"", ""11C"", ""5C""]","[""1H"", ""2H"", ""3H"", ""8H"", ""10H"", ""12H"", ""2D"", ""4D"", ""5D"", ""6D"", ""9D"", ""11D"", ""1C"", ""4C"", ""9C"", ""10C"", ""12C"", ""13C"", ""2S"", ""6S"", ""8S"", ""9S"", ""10S""]",171.95567944675685,discard_top10
10,4,discard,164.0,2,2,"[""3C"", ""1H"", ""9S"", ""4D"", ""6H"", ""2H"", ""4H"", ""10D""]","[""3C"", ""1H"", ""4D"", ""2H"", ""10D""]","[""3H"", ""5H"", ""9H"", ""10H"", ""12H"", ""1D"", ""2D"", ""5D"", ""8D"", ""9D"", ""13D"", ""5C"", ""9C"", ""7S"", ""12S""]",163.77379511326552,discard_top10
11,7,discard,152.0,1,0,"[""9D"", ""10D"", ""3C"", ""2S"", ""9C"", ""5H"", ""4D"", ""2C""]","[""10D"", ""5H"", ""4D"", ""2C""]",[],152.29223981082438,discard_top10
50,5,discard,140.0,1,2,"[""7S"", ""4H"", ""7D"", ""6C"", ""9S"", ""5D"", ""11C"", ""12S""]","[""7S"", ""5D"", ""11C"", ""12S""]","[""8H"", ""9H"", ""9D"", ""4C"", ""13C"", ""5S"", ""8S"", ""10S""]",139.922299554646,discard_top10
