episode,avg_score_7rounds,total_score,num_jokers,avg_score_50,joker_ids
50,4807.142857142857,33650.0,5,52886.73142857142,"[0, 8, 18, 7, 22]"
100,3491.8571428571427,24443.0,5,16268.12,"[15, 4, 0, 6, 2]"
150,3715.5714285714284,26009.0,5,18606.845714285715,"[17, 18, 21, 5, 12]"
200,3152.4285714285716,22067.0,5,54172.928571428565,"[7, 10, 1, 21, 3]"
250,1664.0,11648.0,5,18803.820000000003,"[5, 7, 21, 4, 9]"
300,2321.714285714286,16252.0,5,16251.45142857143,"[0, 1, 29, 2, 17]"
350,141752.7142857143,992269.0,5,34222.08,"[29, 27, 9, 0, 1]"
400,3005.0,21035.0,5,41214.588571428576,"[16, 29, 13, 17, 19]"
450,26806.14285714286,187643.0,5,28530.397142857146,"[29, 24, 18, 21, 19]"
500,18734.428571428572,131141.0,5,24105.011428571433,"[27, 7, 13, 1, 9]"
550,3035.8571428571427,21251.0,5,39841.759999999995,"[13, 23, 29, 1, 6]"
600,2922.714285714286,20459.0,5,44068.794285714284,"[23, 8, 28, 18, 13]"
650,1405.142857142857,9836.0,5,20367.025714285715,"[2, 29, 25, 5, 21]"
700,2171.285714285714,15199.0,5,40452.75142857143,"[8, 3, 17, 7, 9]"
750,3164.5714285714284,22152.0,5,70988.59142857142,"[6, 9, 23, 5, 8]"
800,931.4285714285714,6520.0,5,56110.57428571429,"[1, 6, 0, 13, 7]"
850,7803.857142857143,54627.0,5,29500.01714285714,"[19, 23, 5, 24, 1]"
900,62043.28571428572,434303.0,5,32464.94,"[27, 18, 23, 8, 9]"
950,3171.0,22197.0,5,102470.51714285716,"[15, 6, 26, 7, 9]"
1000,2587.4285714285716,18112.0,5,68190.38571428572,"[22, 6, 21, 15, 29]"
1050,1423.0,9961.0,5,58007.87714285715,"[3, 7, 19, 5, 12]"
1100,30861.428571428572,216030.0,5,56448.93142857143,"[27, 12, 8, 9, 7]"
1150,2695.0,18865.0,5,22501.68285714286,"[17, 9, 12, 13, 16]"
1200,17518.285714285714,122628.0,5,91788.12,"[24, 1, 4, 16, 13]"
1250,2604.4285714285716,18231.0,5,47400.03428571428,"[22, 7, 6, 5, 9]"
1300,13889.42857142857,97226.0,5,23925.52285714286,"[24, 22, 1, 15, 25]"
1350,1268063.4285714286,8876444.0,5,117327.01714285716,"[15, 24, 7, 29, 27]"
1400,36626.0,256382.0,5,79645.49714285714,"[27, 21, 15, 17, 7]"
1450,507830.4285714286,3554813.0,5,141952.23714285714,"[28, 27, 21, 20, 24]"
1500,74521.28571428571,521649.0,5,61192.19142857143,"[20, 28, 26, 25, 4]"
1550,8543.857142857143,59807.0,5,144683.73142857142,"[21, 24, 11, 1, 9]"
1600,3246.0,22722.0,5,106115.93142857144,"[20, 5, 21, 8, 1]"
1650,3016.714285714286,21117.0,5,166040.85428571427,"[25, 4, 14, 9, 19]"
1700,976.7142857142857,6837.0,5,57836.89714285714,"[2, 3, 13, 6, 18]"
1750,13188.0,92316.0,5,177933.4657142857,"[1, 22, 26, 28, 8]"
1800,84804.71428571429,593633.0,5,35114.17428571429,"[0, 27, 8, 21, 3]"
1850,344197.71428571426,2409384.0,5,69896.94571428571,"[15, 27, 6, 22, 2]"
1900,46506.28571428572,325544.0,5,103978.60857142856,"[0, 25, 9, 24, 17]"
1950,1295.2857142857142,9067.0,5,194262.5857142857,"[18, 9, 7, 5, 2]"
2000,225305.7142857143,1577140.0,5,238070.8057142857,"[25, 27, 28, 15, 29]"
2050,1698.7142857142858,11891.0,5,159126.20571428575,"[8, 9, 1, 3, 18]"
2100,87392.28571428571,611746.0,5,132636.64285714284,"[4, 27, 20, 29, 21]"
2150,179263.2857142857,1254843.0,5,120600.92857142857,"[11, 27, 17, 25, 10]"
2200,67010.28571428571,469072.0,5,244645.18285714285,"[7, 13, 6, 27, 18]"
2250,57616.857142857145,403318.0,5,53612.77428571429,"[10, 8, 2, 27, 28]"
2300,1625.2857142857142,11377.0,5,89630.28857142857,"[29, 7, 9, 6, 23]"
2350,36289.142857142855,254024.0,5,138050.67428571428,"[23, 21, 8, 5, 15]"
2400,4200.285714285715,29402.0,5,74519.57142857143,"[7, 6, 20, 17, 8]"
2450,139434.7142857143,976043.0,5,139955.0942857143,"[19, 23, 27, 0, 25]"
2500,638.1428571428571,4467.0,4,62980.69142857143,"[21, 8, 18, 7]"
2550,12446.285714285714,87124.0,5,66130.73999999999,"[20, 22, 26, 11, 8]"
2600,1050.142857142857,7351.0,5,221533.59428571432,"[9, 19, 21, 7, 1]"
2650,32339.571428571428,226377.0,5,33543.31428571429,"[6, 3, 24, 28, 15]"
2700,91332.71428571429,639329.0,5,64658.37428571429,"[8, 21, 24, 10, 13]"
2750,558410.4285714285,3908873.0,5,173064.55142857137,"[24, 8, 18, 17, 27]"
2800,7050.571428571428,49354.0,5,186406.97142857139,"[17, 24, 4, 13, 11]"
2850,1957.7142857142858,13704.0,5,158779.30571428573,"[2, 11, 8, 10, 9]"
2900,90278.14285714286,631947.0,5,150254.70857142855,"[13, 27, 0, 14, 28]"
2950,46976.71428571428,328837.0,5,271582.2142857143,"[8, 23, 21, 16, 24]"
3000,249724.57142857142,1748072.0,5,122370.46000000002,"[24, 7, 27, 29, 21]"
3050,5926.142857142857,41483.0,5,181221.77714285717,"[21, 4, 8, 6, 17]"
3100,1348.0,9436.0,5,128556.36857142858,"[11, 13, 0, 15, 1]"
3150,3981042.285714286,27867296.0,5,124103.9,"[7, 24, 3, 19, 12]"
3200,59982.42857142857,419877.0,5,80952.86,"[23, 8, 19, 5, 27]"
3250,17026.0,119182.0,5,267873.72285714286,"[22, 8, 15, 0, 2]"
3300,19105.428571428572,133738.0,5,162015.71142857143,"[29, 24, 26, 9, 15]"
3350,14618.857142857143,102332.0,5,91930.23714285715,"[17, 4, 10, 0, 21]"
3400,2097.714285714286,14684.0,5,125083.19428571429,"[11, 19, 4, 21, 8]"
3450,2764.714285714286,19353.0,5,108368.2542857143,"[2, 28, 9, 25, 12]"
3500,5190137.428571428,36330962.0,5,278705.2514285714,"[29, 24, 15, 25, 21]"
3550,52103.28571428572,364723.0,5,91552.07428571428,"[23, 3, 17, 27, 25]"
3600,4725.428571428572,33078.0,5,61212.322857142855,"[3, 8, 19, 21, 22]"
3650,106631.57142857143,746421.0,5,85740.9,"[8, 27, 18, 1, 13]"
3700,24179.285714285714,169255.0,5,84243.98857142858,"[28, 29, 9, 27, 8]"
3750,2111.714285714286,14782.0,5,202111.78000000003,"[1, 7, 28, 19, 26]"
3800,3625.1428571428573,25376.0,5,183270.74,"[15, 22, 25, 8, 24]"
3850,1542.5714285714287,10798.0,5,86778.89714285717,"[17, 11, 21, 3, 29]"
3900,50233.28571428572,351633.0,5,184460.20857142855,"[2, 5, 21, 7, 6]"
3950,1968.5714285714287,13780.0,5,141666.7457142857,"[21, 17, 7, 9, 2]"
4000,21319.571428571428,149237.0,5,32394.33714285714,"[25, 5, 6, 24, 19]"
4050,2109.0,14763.0,5,176015.34285714282,"[17, 6, 4, 21, 28]"
4100,20709.285714285714,144965.0,5,112535.74571428573,"[1, 16, 9, 29, 24]"
4150,2291.1428571428573,16038.0,5,132145.03714285715,"[8, 21, 5, 17, 4]"
4200,155541.42857142858,1088790.0,5,103628.24,"[27, 4, 6, 2, 13]"
4250,1312461.857142857,9187233.0,5,103732.39142857144,"[24, 25, 29, 27, 4]"
4300,1489652.142857143,10427565.0,5,236706.66285714286,"[27, 11, 10, 2, 21]"
4350,1273.857142857143,8917.0,5,274607.2457142857,"[4, 25, 21, 5, 18]"
4400,493799.0,3456593.0,5,82922.28,"[24, 18, 16, 27, 10]"
4450,4007.1428571428573,28050.0,5,103836.70857142856,"[8, 17, 4, 1, 6]"
4500,88046.14285714286,616323.0,5,118312.45142857144,"[21, 28, 29, 20, 27]"
4550,2063.285714285714,14443.0,5,83075.62857142858,"[21, 29, 5, 0, 2]"
4600,42828.42857142857,299799.0,5,209313.4,"[16, 6, 28, 4, 24]"
4650,48777.857142857145,341445.0,5,33517.60857142857,"[1, 28, 27, 29, 21]"
4700,5993.714285714285,41956.0,5,145522.48,"[6, 7, 22, 8, 24]"
4750,17432.85714285714,122030.0,5,103645.58,"[7, 6, 28, 19, 9]"
4800,3706.5714285714284,25946.0,5,209838.7257142857,"[14, 4, 16, 17, 2]"
4850,31391.14285714286,219738.0,5,134147.9257142857,"[1, 24, 28, 20, 19]"
4900,3057.8571428571427,21405.0,5,87425.2542857143,"[16, 21, 8, 4, 13]"
4950,3863.714285714286,27046.0,5,127628.01714285715,"[23, 5, 21, 17, 13]"
5000,3995.8571428571427,27971.0,5,160831.66000000003,"[26, 12, 19, 20, 21]"
